# rust-symbols symbols/beacon_chain | 2026-03-24T06:27:26Z | 1291 symbols
# name|kind|path|signature
Builder|struct|beacon_node/beacon_chain/src/test_utils.rs|pub struct Builder<T: BeaconChainTypes>
Builder::build|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn build(self) -> BeaconChainHarness < BaseHarnessType < E , Hot , Cold > >
Builder::chain_config|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn chain_config(mut self, chain_config : ChainConfig) -> Self
Builder::default_spec|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn default_spec(self) -> Self
Builder::deterministic_keypairs|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn deterministic_keypairs(self, num_keypairs : usize) -> Self
Builder::deterministic_withdrawal_keypairs|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn deterministic_withdrawal_keypairs(self, num_keypairs : usize) -> Self
Builder::execution_layer|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn execution_layer(mut self, el : Option < ExecutionLayer < E > >) -> Self
Builder::execution_layer_from_url|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn execution_layer_from_url(mut self, url : & str) -> Self
Builder::fresh_disk_store|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn fresh_disk_store(mut self, store : Arc < HotColdDB < E , BeaconNodeBackend < E > , BeaconNodeBackend < E > > >...
Builder::fresh_ephemeral_store|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn fresh_ephemeral_store(mut self) -> Self
Builder::genesis_state_ephemeral_store|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn genesis_state_ephemeral_store(mut self, genesis_state : BeaconState < E >) -> Self
Builder::initial_mutator|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn initial_mutator(mut self, mutator : BoxedMutator < E , Hot , Cold >) -> Self
Builder::keypairs|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn keypairs(mut self, validator_keypairs : Vec < Keypair >) -> Self
Builder::mock_execution_layer|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn mock_execution_layer(mut self) -> Self
Builder::mock_execution_layer_all_payloads_valid|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn mock_execution_layer_all_payloads_valid(self) -> Self
Builder::new|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn new(eth_spec_instance : E) -> Self
Builder::node_custody_type|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn node_custody_type(mut self, node_custody_type : NodeCustodyType) -> Self
Builder::override_store_mutator|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn override_store_mutator(mut self, mutator : BoxedMutator < E , Hot , Cold >) -> Self
Builder::recalculate_fork_times_with_genesis|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn recalculate_fork_times_with_genesis(mut self, genesis_time : u64) -> Self
Builder::resumed_disk_store|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn resumed_disk_store(mut self, store : Arc < HotColdDB < E , BeaconNodeBackend < E > , BeaconNodeBackend < E > >...
Builder::resumed_ephemeral_store|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn resumed_ephemeral_store(mut self, store : Arc < HotColdDB < E , MemoryStore < E > , MemoryStore < E > > >) -> ...
Builder::spec|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn spec(self, spec : Arc < ChainSpec >) -> Self
Builder::spec_or_default|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn spec_or_default(mut self, spec : Option < Arc < ChainSpec > >) -> Self
Builder::store_mutator|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn store_mutator(mut self, mutator : BoxedMutator < E , Hot , Cold >) -> Self
Builder::testing_slot_clock|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn testing_slot_clock(mut self, slot_clock : TestingSlotClock) -> Self
Builder::validator_monitor_config|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn validator_monitor_config(mut self, validator_monitor_config : ValidatorMonitorConfig) -> Self
Builder::with_genesis_state_builder|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn with_genesis_state_builder(mut self, f : impl FnOnce (InteropGenesisBuilder < E >) -> InteropGenesisBuilder < ...
Builder::withdrawal_keypairs|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn withdrawal_keypairs(mut self, withdrawal_keypairs : Vec < Option < Keypair > >) -> Self
CUSTODY_CHANGE_DA_EFFECTIVE_DELAY_SECONDS|const|beacon_node/beacon_chain/src/custody_context.rs|pub const CUSTODY_CHANGE_DA_EFFECTIVE_DELAY_SECONDS: u64 = 30;
CUSTODY_DB_KEY|const|beacon_node/beacon_chain/src/persisted_custody.rs|pub const CUSTODY_DB_KEY: Hash256 = Hash256::ZERO;
CacheItem|enum|beacon_node/beacon_chain/src/shuffling_cache.rs|pub enum CacheItem
CacheItem|struct|beacon_node/beacon_chain/src/beacon_fork_choice_store.rs|pub(crate) struct CacheItem
CacheItem|type|beacon_node/beacon_chain/src/beacon_fork_choice_store.rs|pub(crate) type CacheItem = CacheItemV8;
CacheItem|struct|beacon_node/beacon_chain/src/early_attester_cache.rs|pub struct CacheItem<E: EthSpec>
CacheItem::is_promise|fn|beacon_node/beacon_chain/src/shuffling_cache.rs|pub fn is_promise(&self) -> bool
CacheItem::wait|fn|beacon_node/beacon_chain/src/shuffling_cache.rs|pub fn wait(self) -> Result < Arc < CommitteeCache > , BeaconChainError >
CachedBlock|enum|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub enum CachedBlock<E: EthSpec>
CachedBlock::get_commitments|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn get_commitments(&self) -> KzgCommitments < E >
CachedBlock::num_blobs_expected|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn num_blobs_expected(&self) -> usize
CachedHead|struct|beacon_node/beacon_chain/src/canonical_head.rs|pub struct CachedHead<E: EthSpec>
CachedHead::active_validator_count|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn active_validator_count(&self) -> Option < usize >
CachedHead::finalized_checkpoint|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn finalized_checkpoint(&self) -> Checkpoint
CachedHead::forkchoice_update_parameters|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn forkchoice_update_parameters(&self) -> ForkchoiceUpdateParameters
CachedHead::head_block_number|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head_block_number(&self) -> Result < u64 , BeaconStateError >
CachedHead::head_block_root|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head_block_root(&self) -> Hash256
CachedHead::head_fork|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head_fork(&self) -> Fork
CachedHead::head_random|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head_random(&self) -> Result < Hash256 , BeaconStateError >
CachedHead::head_slot|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head_slot(&self) -> Slot
CachedHead::head_state_root|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head_state_root(&self) -> Hash256
CachedHead::justified_checkpoint|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn justified_checkpoint(&self) -> Checkpoint
CachedHead::parent_block_root|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn parent_block_root(&self) -> Hash256
CachedHead::parent_random|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn parent_random(&self) -> Result < Hash256 , BeaconStateError >
CanonicalHead|struct|beacon_node/beacon_chain/src/canonical_head.rs|pub struct CanonicalHead<T: BeaconChainTypes>
CanonicalHead::cached_head|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn cached_head(&self) -> CachedHead < T :: EthSpec >
CanonicalHead::fork_choice_read_lock|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn fork_choice_read_lock(&self) -> RwLockReadGuard < '_ , BeaconForkChoice < T > >
CanonicalHead::fork_choice_upgradable_read_lock|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn fork_choice_upgradable_read_lock(&self) -> RwLockUpgradableReadGuard < '_ , BeaconForkChoice < T > >
CanonicalHead::fork_choice_write_lock|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn fork_choice_write_lock(&self) -> RwLockWriteGuard < '_ , BeaconForkChoice < T > >
CanonicalHead::head_and_execution_status|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head_and_execution_status(&self) -> Result < (CachedHead < T :: EthSpec > , ExecutionStatus) , Error >
CanonicalHead::head_execution_status|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head_execution_status(&self) -> Result < ExecutionStatus , Error >
CanonicalHead::new|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn new(fork_choice : BeaconForkChoice < T >, snapshot : Arc < BeaconSnapshot < T :: EthSpec > >) -> Self
CanonicalHead::restore_from_store|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub(crate) fn restore_from_store(&self, mut fork_choice_write_lock : RwLockWriteGuard < BeaconForkChoice < T > >, res...
CanonicalHeadRwLock|struct|beacon_node/beacon_chain/src/canonical_head.rs|pub struct CanonicalHeadRwLock<T>(RwLock<T>);
ChainConfig|struct|beacon_node/beacon_chain/src/chain_config.rs|pub struct ChainConfig
ChainConfig::re_org_cutoff|fn|beacon_node/beacon_chain/src/chain_config.rs|pub fn re_org_cutoff(&self, slot_duration : Duration) -> Duration
ChainSegmentResult|enum|beacon_node/beacon_chain/src/beacon_chain.rs|pub enum ChainSegmentResult
ChainSegmentResult::into_block_error|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn into_block_error(self) -> Result < () , BlockError >
CheckCaches|enum|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub enum CheckCaches
CommitteeAttestations|type|beacon_node/beacon_chain/src/test_utils.rs|pub type CommitteeAttestations<E> = Vec<(Attestation<E>, SubnetId)>;
CommitteeLengths|struct|beacon_node/beacon_chain/src/early_attester_cache.rs|pub struct CommitteeLengths
CommitteeLengths::get_committee_count_per_slot|fn|beacon_node/beacon_chain/src/early_attester_cache.rs|pub fn get_committee_count_per_slot<E : EthSpec>(&self, spec : & ChainSpec) -> Result < usize , Error >
CommitteeLengths::get_committee_length|fn|beacon_node/beacon_chain/src/early_attester_cache.rs|pub fn get_committee_length<E : EthSpec>(&self, slot : Slot, committee_index : CommitteeIndex, spec : & ChainSpec) ->...
CommitteeLengths::new|fn|beacon_node/beacon_chain/src/early_attester_cache.rs|pub fn new<E : EthSpec>(state : & BeaconState < E >) -> Result < Self , Error >
CommitteeSingleAttestations|type|beacon_node/beacon_chain/src/test_utils.rs|pub type CommitteeSingleAttestations = Vec<(SingleAttestation, SubnetId)>;
Consts|trait|beacon_node/beacon_chain/src/observed_aggregates.rs|pub trait Consts
CustodyContext|struct|beacon_node/beacon_chain/src/custody_context.rs|pub struct CustodyContext<E: EthSpec>
CustodyContext::custody_columns_for_epoch|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn custody_columns_for_epoch(&self, epoch_opt : Option < Epoch >, spec : & ChainSpec) -> & [ColumnIndex]
CustodyContext::custody_group_count_at_epoch|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn custody_group_count_at_epoch(&self, epoch : Epoch, spec : & ChainSpec) -> u64
CustodyContext::custody_group_count_at_head|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn custody_group_count_at_head(&self, spec : & ChainSpec) -> u64
CustodyContext::new|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn new(node_custody_type : NodeCustodyType, ordered_custody_column_indices : Vec < ColumnIndex >, spec : & ChainS...
CustodyContext::new_from_persisted_custody_context|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn new_from_persisted_custody_context(ssz_context : CustodyContextSsz, node_custody_type : NodeCustodyType, head_...
CustodyContext::num_of_custody_groups_to_sample|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn num_of_custody_groups_to_sample(&self, epoch : Epoch, spec : & ChainSpec) -> u64
CustodyContext::num_of_data_columns_to_sample|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn num_of_data_columns_to_sample(&self, epoch : Epoch, spec : & ChainSpec) -> usize
CustodyContext::register_validators|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn register_validators(&self, validators_and_balance : ValidatorsAndBalances, current_slot : Slot, spec : & Chain...
CustodyContext::reset_validator_custody_requirements|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn reset_validator_custody_requirements(&self, effective_epoch : Epoch)
CustodyContext::sampling_columns_for_epoch|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn sampling_columns_for_epoch(&self, epoch : Epoch, spec : & ChainSpec) -> & [ColumnIndex]
CustodyContext::should_attempt_reconstruction|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn should_attempt_reconstruction(&self, epoch : Epoch, spec : & ChainSpec) -> bool
CustodyContext::update_and_backfill_custody_count_at_epoch|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn update_and_backfill_custody_count_at_epoch(&self, effective_epoch : Epoch, expected_cgc : u64)
CustodyContextSsz|struct|beacon_node/beacon_chain/src/custody_context.rs|pub struct CustodyContextSsz
CustodyContextSszV24|struct|beacon_node/beacon_chain/src/schema_change/migration_schema_v26.rs|pub(crate) struct CustodyContextSszV24
CustodyCountChanged|struct|beacon_node/beacon_chain/src/custody_context.rs|pub struct CustodyCountChanged
CustodyDataColumn|struct|beacon_node/beacon_chain/src/data_column_verification.rs|pub struct CustodyDataColumn<E: EthSpec>
CustodyDataColumn::as_data_column|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn as_data_column(&self) -> & Arc < DataColumnSidecar < E > >
CustodyDataColumn::clone_arc|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn clone_arc(&self) -> Arc < DataColumnSidecar < E > >
CustodyDataColumn::from_asserted_custody|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn from_asserted_custody(data : Arc < DataColumnSidecar < E > >) -> Self
CustodyDataColumn::index|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn index(&self) -> u64
CustodyDataColumn::into_inner|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn into_inner(self) -> Arc < DataColumnSidecar < E > >
CustodyDataColumnList|type|beacon_node/beacon_chain/src/data_column_verification.rs|pub type CustodyDataColumnList<E> =
DAGStateSummary|struct|beacon_node/beacon_chain/src/summaries_dag.rs|pub struct DAGStateSummary
DAGStateSummaryV22|struct|beacon_node/beacon_chain/src/summaries_dag.rs|pub struct DAGStateSummaryV22
DEFAULT_CACHE_SIZE|const|beacon_node/beacon_chain/src/shuffling_cache.rs|pub const DEFAULT_CACHE_SIZE: usize = 16;
DEFAULT_EPOCHS_PER_MIGRATION|const|beacon_node/beacon_chain/src/migrate.rs|pub const DEFAULT_EPOCHS_PER_MIGRATION: u64 = 1;
DEFAULT_FORK_CHOICE_BEFORE_PROPOSAL_TIMEOUT|const|beacon_node/beacon_chain/src/chain_config.rs|pub const DEFAULT_FORK_CHOICE_BEFORE_PROPOSAL_TIMEOUT: u64 = 250;
DEFAULT_PREPARE_PAYLOAD_LOOKAHEAD_FACTOR|const|beacon_node/beacon_chain/src/chain_config.rs|pub const DEFAULT_PREPARE_PAYLOAD_LOOKAHEAD_FACTOR: u32 = 3;
DEFAULT_RE_ORG_CUTOFF_DENOMINATOR|const|beacon_node/beacon_chain/src/chain_config.rs|pub const DEFAULT_RE_ORG_CUTOFF_DENOMINATOR: u32 = 12;
DEFAULT_RE_ORG_HEAD_THRESHOLD|const|beacon_node/beacon_chain/src/chain_config.rs|pub const DEFAULT_RE_ORG_HEAD_THRESHOLD: ReOrgThreshold = ReOrgThreshold(20);
DEFAULT_RE_ORG_MAX_EPOCHS_SINCE_FINALIZATION|const|beacon_node/beacon_chain/src/chain_config.rs|pub const DEFAULT_RE_ORG_MAX_EPOCHS_SINCE_FINALIZATION: Epoch = Epoch::new(2);
DEFAULT_RE_ORG_PARENT_THRESHOLD|const|beacon_node/beacon_chain/src/chain_config.rs|pub const DEFAULT_RE_ORG_PARENT_THRESHOLD: ReOrgThreshold = ReOrgThreshold(160);
DEFAULT_SYNC_TOLERANCE_EPOCHS|const|beacon_node/beacon_chain/src/chain_config.rs|pub const DEFAULT_SYNC_TOLERANCE_EPOCHS: u64 = 2;
DEFAULT_TARGET_AGGREGATORS|const|beacon_node/beacon_chain/src/test_utils.rs|pub const DEFAULT_TARGET_AGGREGATORS: u64 = u64::MAX;
DUMMY_CANONICAL_HEAD_BLOCK_ROOT|const|beacon_node/beacon_chain/src/schema_change/migration_schema_v23.rs|pub const DUMMY_CANONICAL_HEAD_BLOCK_ROOT: Hash256 = Hash256::repeat_byte(0xff);
DataAvailabilityChecker|struct|beacon_node/beacon_chain/src/data_availability_checker.rs|pub struct DataAvailabilityChecker<T: BeaconChainTypes>
DataAvailabilityChecker::batch_verify_kzg_for_available_blocks|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn batch_verify_kzg_for_available_blocks(&self, available_blocks : & [AvailableBlock < T :: EthSpec >]) -> Result...
DataAvailabilityChecker::blobs_required_for_epoch|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn blobs_required_for_epoch(&self, epoch : Epoch) -> bool
